2026-03-25 10:50:42 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 13:59:40 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 13:59:40 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 14:01:06 | [32mINFO[0m | app.routes.caregivers | get_caregiver   | [CAREGIVER API] Details request for: CG#cg-20260321-7cd6
2026-03-25 14:01:06 | [32mINFO[0m | app.routes.caregivers | get_caregiver   | [CAREGIVER API] Caregiver found: CG#cg-20260321-7cd6
2026-03-25 14:01:06 | [32mINFO[0m | app.routes.caregivers | get_caregiver_performance | [CAREGIVER API] Performance request for: CG#cg-20260321-7cd6
2026-03-25 14:01:06 | [33mWARNING[0m | app.routes.caregivers | get_caregiver_performance | [CAREGIVER API] No performance data found for CG#cg-20260321-7cd6
2026-03-25 14:01:12 | [32mINFO[0m | app.routes.caregivers | get_caregiver   | [CAREGIVER API] Details request for: CG#cg-20260321-40e2
2026-03-25 14:01:12 | [32mINFO[0m | app.routes.caregivers | get_caregiver   | [CAREGIVER API] Caregiver found: CG#cg-20260321-40e2
2026-03-25 14:01:13 | [32mINFO[0m | app.routes.caregivers | get_caregiver_performance | [CAREGIVER API] Performance request for: CG#cg-20260321-40e2
2026-03-25 14:01:13 | [33mWARNING[0m | app.routes.caregivers | get_caregiver_performance | [CAREGIVER API] No performance data found for CG#cg-20260321-40e2
2026-03-25 14:01:35 | [32mINFO[0m | app.routes.caregivers | get_caregiver   | [CAREGIVER API] Details request for: CG#cg-20240405-0005
2026-03-25 14:01:35 | [32mINFO[0m | app.routes.caregivers | get_caregiver   | [CAREGIVER API] Caregiver found: CG#cg-20240405-0005
2026-03-25 14:01:36 | [32mINFO[0m | app.routes.caregivers | get_caregiver_performance | [CAREGIVER API] Performance request for: CG#cg-20240405-0005
2026-03-25 14:01:36 | [32mINFO[0m | app.routes.caregivers | get_caregiver_performance | [CAREGIVER API] Performance data found for CG#cg-20240405-0005
2026-03-25 14:14:08 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:14:08 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:14:08 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:14:08 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 14:14:08 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:14:08 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:14:08 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:14:08 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:14:08 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:14:08 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:14:09 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:14:12 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:14:12 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:14:12 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:14:12 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 14:14:12 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:14:12 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:14:12 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:14:12 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:14:12 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:14:12 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:14:12 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:14:20 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:14:20 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:14:20 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:14:20 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 14:14:20 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:14:20 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:14:20 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:14:20 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:14:20 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:14:20 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:14:20 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:14:37 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 14:14:38 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 14:14:38 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 14:14:38 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 14:17:27 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:17:27 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:17:27 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:17:27 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 14:17:27 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:17:27 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:17:27 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:17:27 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:17:27 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:17:27 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:17:27 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:17:56 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 14:17:57 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 14:17:57 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 14:17:57 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 14:20:03 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:20:03 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:20:03 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:20:03 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 14:20:03 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:20:03 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:20:03 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:20:03 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:20:03 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:20:03 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:20:03 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:22:50 | [32mINFO[0m | app.routes.caregivers | get_caregiver   | [CAREGIVER API] Details request for: CG#cg-20250110-0004
2026-03-25 14:22:50 | [32mINFO[0m | app.routes.caregivers | get_caregiver   | [CAREGIVER API] Caregiver found: CG#cg-20250110-0004
2026-03-25 14:22:50 | [32mINFO[0m | app.routes.caregivers | get_caregiver_performance | [CAREGIVER API] Performance request for: CG#cg-20250110-0004
2026-03-25 14:22:50 | [32mINFO[0m | app.routes.caregivers | get_caregiver_performance | [CAREGIVER API] Performance data found for CG#cg-20250110-0004
2026-03-25 14:36:32 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 14:36:33 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 14:36:33 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 14:36:33 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 15:43:27 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 15:43:27 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 15:43:27 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 15:43:27 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 15:55:40 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 15:55:40 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 15:55:40 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 15:55:40 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 16:09:13 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 16:09:13 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 16:09:13 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 16:09:13 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 16:09:39 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 16:09:39 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 16:09:39 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 16:09:39 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 16:10:44 | [32mINFO[0m | app.routes.caregivers | get_caregiver   | [CAREGIVER API] Details request for: CG#cg-20250110-0004
2026-03-25 16:10:44 | [32mINFO[0m | app.routes.caregivers | get_caregiver   | [CAREGIVER API] Caregiver found: CG#cg-20250110-0004
2026-03-25 16:10:44 | [32mINFO[0m | app.routes.caregivers | get_caregiver_performance | [CAREGIVER API] Performance request for: CG#cg-20250110-0004
2026-03-25 16:10:44 | [32mINFO[0m | app.routes.caregivers | get_caregiver_performance | [CAREGIVER API] Performance data found for CG#cg-20250110-0004
2026-03-25 16:10:52 | [32mINFO[0m | app.routes.caregivers | get_caregiver   | [CAREGIVER API] Details request for: CG#cg-20240708-0004
2026-03-25 16:10:52 | [32mINFO[0m | app.routes.caregivers | get_caregiver   | [CAREGIVER API] Caregiver found: CG#cg-20240708-0004
2026-03-25 16:10:52 | [32mINFO[0m | app.routes.caregivers | get_caregiver_performance | [CAREGIVER API] Performance request for: CG#cg-20240708-0004
2026-03-25 16:10:52 | [32mINFO[0m | app.routes.caregivers | get_caregiver_performance | [CAREGIVER API] Performance data found for CG#cg-20240708-0004
2026-03-26 05:05:34 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-26 05:05:35 | [33mWARNING[0m | botocore.tokens      | _refresh_access_token | SSO token refresh attempt failed
Traceback (most recent call last):
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 304, in _refresh_access_token
    return self._attempt_create_token(token)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 263, in _attempt_create_token
    response = self._client.create_token(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\context.py", line 123, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\client.py", line 1078, in _make_api_call
    raise error_class(parsed_response, operation_name)
botocore.errorfactory.InvalidGrantException: An error occurred (InvalidGrantException) when calling the CreateToken operation: Invalid refresh token provided
2026-03-26 05:05:35 | [33mWARNING[0m | botocore.credentials | _protected_refresh | Refreshing temporary credentials failed during mandatory refresh period.
Traceback (most recent call last):
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 600, in _protected_refresh
    metadata = self._refresh_using()
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 750, in fetch_credentials
    return self._get_cached_credentials()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 760, in _get_cached_credentials
    response = self._get_credentials()
               ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 2317, in _get_credentials
    token = initial_token_data.get_frozen_token().token
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 89, in get_frozen_token
    self._refresh()
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 102, in _refresh
    self._protected_refresh()
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 129, in _protected_refresh
    raise TokenRetrievalError(
botocore.exceptions.TokenRetrievalError: Error when retrieving token from sso: Token has expired and refresh failed
2026-03-26 05:05:35 | [31mERROR[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Internal error for RES#res-20251112-0001: [Errno 22] Invalid argument
2026-03-26 05:06:23 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-26 05:06:23 | [33mWARNING[0m | botocore.tokens      | _refresh_access_token | SSO token refresh attempt failed
Traceback (most recent call last):
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 304, in _refresh_access_token
    return self._attempt_create_token(token)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 263, in _attempt_create_token
    response = self._client.create_token(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\context.py", line 123, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\client.py", line 1078, in _make_api_call
    raise error_class(parsed_response, operation_name)
botocore.errorfactory.InvalidGrantException: An error occurred (InvalidGrantException) when calling the CreateToken operation: Invalid refresh token provided
2026-03-26 05:06:23 | [33mWARNING[0m | botocore.credentials | _protected_refresh | Refreshing temporary credentials failed during mandatory refresh period.
Traceback (most recent call last):
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 600, in _protected_refresh
    metadata = self._refresh_using()
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 750, in fetch_credentials
    return self._get_cached_credentials()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 760, in _get_cached_credentials
    response = self._get_credentials()
               ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 2317, in _get_credentials
    token = initial_token_data.get_frozen_token().token
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 89, in get_frozen_token
    self._refresh()
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 102, in _refresh
    self._protected_refresh()
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 129, in _protected_refresh
    raise TokenRetrievalError(
botocore.exceptions.TokenRetrievalError: Error when retrieving token from sso: Token has expired and refresh failed
2026-03-26 05:06:23 | [31mERROR[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Internal error for RES#res-20251112-0001: [Errno 22] Invalid argument
2026-03-26 05:06:24 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-26 05:06:24 | [33mWARNING[0m | botocore.tokens      | _refresh_access_token | SSO token refresh attempt failed
Traceback (most recent call last):
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 304, in _refresh_access_token
    return self._attempt_create_token(token)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 263, in _attempt_create_token
    response = self._client.create_token(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\context.py", line 123, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\client.py", line 1078, in _make_api_call
    raise error_class(parsed_response, operation_name)
botocore.errorfactory.InvalidGrantException: An error occurred (InvalidGrantException) when calling the CreateToken operation: Invalid refresh token provided
2026-03-26 05:06:24 | [33mWARNING[0m | botocore.credentials | _protected_refresh | Refreshing temporary credentials failed during mandatory refresh period.
Traceback (most recent call last):
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 600, in _protected_refresh
    metadata = self._refresh_using()
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 750, in fetch_credentials
    return self._get_cached_credentials()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 760, in _get_cached_credentials
    response = self._get_credentials()
               ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 2317, in _get_credentials
    token = initial_token_data.get_frozen_token().token
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 89, in get_frozen_token
    self._refresh()
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 102, in _refresh
    self._protected_refresh()
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 129, in _protected_refresh
    raise TokenRetrievalError(
botocore.exceptions.TokenRetrievalError: Error when retrieving token from sso: Token has expired and refresh failed
2026-03-26 05:06:24 | [31mERROR[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Internal error for RES#res-20251112-0001: [Errno 22] Invalid argument
2026-03-26 05:06:24 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-26 05:06:24 | [33mWARNING[0m | botocore.tokens      | _refresh_access_token | SSO token refresh attempt failed
Traceback (most recent call last):
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 304, in _refresh_access_token
    return self._attempt_create_token(token)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 263, in _attempt_create_token
    response = self._client.create_token(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\context.py", line 123, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\client.py", line 1078, in _make_api_call
    raise error_class(parsed_response, operation_name)
botocore.errorfactory.InvalidGrantException: An error occurred (InvalidGrantException) when calling the CreateToken operation: Invalid refresh token provided
2026-03-26 05:06:24 | [33mWARNING[0m | botocore.credentials | _protected_refresh | Refreshing temporary credentials failed during mandatory refresh period.
Traceback (most recent call last):
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 600, in _protected_refresh
    metadata = self._refresh_using()
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 750, in fetch_credentials
    return self._get_cached_credentials()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 760, in _get_cached_credentials
    response = self._get_credentials()
               ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 2317, in _get_credentials
    token = initial_token_data.get_frozen_token().token
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 89, in get_frozen_token
    self._refresh()
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 102, in _refresh
    self._protected_refresh()
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 129, in _protected_refresh
    raise TokenRetrievalError(
botocore.exceptions.TokenRetrievalError: Error when retrieving token from sso: Token has expired and refresh failed
2026-03-26 05:06:24 | [31mERROR[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Internal error for RES#res-20251112-0001: [Errno 22] Invalid argument
2026-03-26 05:06:26 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-26 05:06:26 | [33mWARNING[0m | botocore.tokens      | _refresh_access_token | SSO token refresh attempt failed
Traceback (most recent call last):
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 304, in _refresh_access_token
    return self._attempt_create_token(token)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 263, in _attempt_create_token
    response = self._client.create_token(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\context.py", line 123, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\client.py", line 1078, in _make_api_call
    raise error_class(parsed_response, operation_name)
botocore.errorfactory.InvalidGrantException: An error occurred (InvalidGrantException) when calling the CreateToken operation: Invalid refresh token provided
2026-03-26 05:06:26 | [33mWARNING[0m | botocore.credentials | _protected_refresh | Refreshing temporary credentials failed during mandatory refresh period.
Traceback (most recent call last):
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 600, in _protected_refresh
    metadata = self._refresh_using()
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 750, in fetch_credentials
    return self._get_cached_credentials()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 760, in _get_cached_credentials
    response = self._get_credentials()
               ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 2317, in _get_credentials
    token = initial_token_data.get_frozen_token().token
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 89, in get_frozen_token
    self._refresh()
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 102, in _refresh
    self._protected_refresh()
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 129, in _protected_refresh
    raise TokenRetrievalError(
botocore.exceptions.TokenRetrievalError: Error when retrieving token from sso: Token has expired and refresh failed
2026-03-26 05:06:26 | [31mERROR[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Internal error for RES#res-20251112-0001: [Errno 22] Invalid argument
2026-03-26 05:06:28 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-26 05:06:28 | [33mWARNING[0m | botocore.tokens      | _refresh_access_token | SSO token refresh attempt failed
Traceback (most recent call last):
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 304, in _refresh_access_token
    return self._attempt_create_token(token)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 263, in _attempt_create_token
    response = self._client.create_token(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
